<?xml version='1.0' encoding='UTF-8'?>
<eveapi version="2">
  <currentTime>2016-05-25 17:36:16</currentTime>
  <result>
    <rowset name="alliances" key="allianceID" columns="name,shortName,allianceID,executorCorpID,memberCount,startDate">
      <row name="Goonswarm Federation" shortName="CONDI" allianceID="1354830081" executorCorpID="1344654522" memberCount="15748" startDate="2010-06-01 05:36:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98296520" startDate="2016-05-13 02:16:00" />
          <row corporationID="98347143" startDate="2014-10-05 04:32:00" />
          <row corporationID="98139731" startDate="2012-10-01 21:48:00" />
          <row corporationID="98375592" startDate="2015-02-20 22:13:00" />
          <row corporationID="98376003" startDate="2015-02-20 22:13:00" />
          <row corporationID="98147479" startDate="2013-03-16 22:47:00" />
          <row corporationID="98417032" startDate="2016-05-21 17:50:00" />
          <row corporationID="98171228" startDate="2014-09-01 13:22:00" />
          <row corporationID="98429560" startDate="2015-11-22 20:36:00" />
          <row corporationID="98457673" startDate="2016-05-08 16:49:00" />
          <row corporationID="98460802" startDate="2016-05-17 23:46:00" />
          <row corporationID="98153241" startDate="2013-08-31 02:05:00" />
          <row corporationID="98437301" startDate="2016-01-23 03:57:00" />
          <row corporationID="98440609" startDate="2016-05-13 23:22:00" />
          <row corporationID="98223286" startDate="2014-10-02 23:04:00" />
          <row corporationID="98224089" startDate="2015-03-05 21:11:00" />
          <row corporationID="98224639" startDate="2016-05-21 17:50:00" />
          <row corporationID="98264307" startDate="2014-12-07 10:53:00" />
          <row corporationID="98356597" startDate="2014-11-18 05:02:00" />
          <row corporationID="98362674" startDate="2016-01-19 01:58:00" />
          <row corporationID="98365616" startDate="2014-12-24 03:53:00" />
          <row corporationID="98383167" startDate="2016-03-30 22:38:00" />
          <row corporationID="98387081" startDate="2015-08-28 05:48:00" />
        </rowset>
      </row>
      <row name="FACTION WARFARE ALLIANCE" shortName="FWALL" allianceID="99004126" executorCorpID="98261065" memberCount="4605" startDate="2014-02-07 23:55:48">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98261065" startDate="2014-02-07 23:56:00" />
          <row corporationID="98312770" startDate="2014-05-09 18:39:00" />
          <row corporationID="98150257" startDate="2014-02-10 15:40:00" />
        </rowset>
      </row>
      <row name="RvB - BLUE Republic" shortName="RVB-B" allianceID="99000652" executorCorpID="98037851" memberCount="3682" startDate="2011-05-02 14:18:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="1741770561" startDate="2011-05-04 20:14:00" />
          <row corporationID="98037851" startDate="2011-05-02 14:18:00" />
        </rowset>
      </row>
      <row name="Shadow of xXDEATHXx" shortName="X.W.X" allianceID="99003500" executorCorpID="1802019581" memberCount="3546" startDate="2013-07-28 11:48:56">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98043813" startDate="2015-12-28 15:00:00" />
          <row corporationID="98064360" startDate="2016-04-14 14:22:00" />
          <row corporationID="742911959" startDate="2016-03-31 21:54:00" />
          <row corporationID="984613876" startDate="2015-03-10 20:12:00" />
          <row corporationID="1068851108" startDate="2015-11-01 11:43:00" />
          <row corporationID="1363429517" startDate="2016-04-10 11:49:00" />
          <row corporationID="1802019581" startDate="2013-07-28 11:49:00" />
          <row corporationID="1999081665" startDate="2013-11-03 14:28:00" />
          <row corporationID="98004677" startDate="2014-12-17 12:32:00" />
          <row corporationID="1108947165" startDate="2015-10-30 15:41:00" />
          <row corporationID="781926504" startDate="2015-03-16 13:21:00" />
          <row corporationID="98157020" startDate="2016-03-24 20:11:00" />
          <row corporationID="98163231" startDate="2016-04-21 16:40:00" />
          <row corporationID="98095622" startDate="2015-07-10 04:23:00" />
          <row corporationID="98251972" startDate="2016-05-16 18:19:00" />
          <row corporationID="98097732" startDate="2016-03-13 20:49:00" />
          <row corporationID="98102801" startDate="2015-03-11 09:12:00" />
          <row corporationID="98275611" startDate="2015-09-12 17:00:00" />
          <row corporationID="98115855" startDate="2014-11-16 12:25:00" />
          <row corporationID="98120730" startDate="2016-05-21 19:22:00" />
          <row corporationID="98124530" startDate="2016-01-07 10:08:00" />
          <row corporationID="98128083" startDate="2016-04-01 14:32:00" />
          <row corporationID="98297101" startDate="2014-03-29 19:27:00" />
          <row corporationID="98297633" startDate="2014-05-31 16:48:00" />
          <row corporationID="98291581" startDate="2016-05-16 18:19:00" />
          <row corporationID="98300758" startDate="2014-10-26 20:33:00" />
          <row corporationID="98348327" startDate="2016-01-08 16:36:00" />
          <row corporationID="98351003" startDate="2014-10-30 13:16:00" />
          <row corporationID="98351027" startDate="2016-04-26 19:59:00" />
          <row corporationID="98389902" startDate="2015-06-03 19:51:00" />
          <row corporationID="98395809" startDate="2016-02-26 06:24:00" />
          <row corporationID="98397711" startDate="2016-02-26 09:24:00" />
          <row corporationID="98146420" startDate="2015-05-07 18:20:00" />
          <row corporationID="98405189" startDate="2015-07-15 21:43:00" />
          <row corporationID="98405964" startDate="2015-07-12 13:39:00" />
          <row corporationID="98407578" startDate="2015-07-13 12:54:00" />
          <row corporationID="98412255" startDate="2015-08-13 20:11:00" />
          <row corporationID="98419318" startDate="2016-01-05 12:27:00" />
          <row corporationID="98423412" startDate="2016-05-07 19:51:00" />
          <row corporationID="98424616" startDate="2016-05-25 08:48:00" />
          <row corporationID="98424680" startDate="2015-10-25 05:57:00" />
          <row corporationID="98425801" startDate="2015-12-24 20:49:00" />
          <row corporationID="98426286" startDate="2015-11-01 14:43:00" />
          <row corporationID="98181020" startDate="2015-10-08 18:06:00" />
          <row corporationID="98182494" startDate="2016-04-16 15:41:00" />
          <row corporationID="98184864" startDate="2016-03-09 15:28:00" />
          <row corporationID="98185691" startDate="2014-03-19 20:33:00" />
          <row corporationID="98188442" startDate="2016-05-03 09:11:00" />
          <row corporationID="98195362" startDate="2015-01-02 14:30:00" />
          <row corporationID="98430005" startDate="2015-12-09 15:17:00" />
          <row corporationID="98431078" startDate="2015-12-12 20:57:00" />
          <row corporationID="98442553" startDate="2016-02-07 20:48:00" />
          <row corporationID="98444335" startDate="2016-02-18 16:54:00" />
          <row corporationID="98444757" startDate="2016-02-23 11:30:00" />
          <row corporationID="98444859" startDate="2016-03-06 20:20:00" />
          <row corporationID="98244157" startDate="2015-03-15 20:17:00" />
          <row corporationID="98245010" startDate="2013-09-09 23:44:00" />
          <row corporationID="98446852" startDate="2016-03-05 11:12:00" />
          <row corporationID="98448882" startDate="2016-05-16 18:19:00" />
          <row corporationID="98450672" startDate="2016-04-28 17:25:00" />
          <row corporationID="98454701" startDate="2016-05-13 18:39:00" />
          <row corporationID="98455337" startDate="2016-04-22 18:15:00" />
          <row corporationID="98455826" startDate="2016-04-24 15:20:00" />
          <row corporationID="98457175" startDate="2016-04-29 15:07:00" />
          <row corporationID="98457419" startDate="2016-05-01 17:06:00" />
          <row corporationID="98457449" startDate="2016-05-03 09:11:00" />
          <row corporationID="98458795" startDate="2016-05-13 08:12:00" />
          <row corporationID="98460323" startDate="2016-05-16 18:19:00" />
          <row corporationID="98461486" startDate="2016-05-22 19:30:00" />
          <row corporationID="98461978" startDate="2016-05-25 08:48:00" />
          <row corporationID="98435377" startDate="2016-01-19 19:45:00" />
          <row corporationID="98437097" startDate="2016-01-10 11:26:00" />
          <row corporationID="98437852" startDate="2016-01-11 10:27:00" />
          <row corporationID="98439458" startDate="2016-01-28 18:16:00" />
          <row corporationID="98440522" startDate="2016-01-26 18:12:00" />
          <row corporationID="98224221" startDate="2014-10-31 10:17:00" />
          <row corporationID="98218896" startDate="2016-02-11 03:07:00" />
          <row corporationID="98263883" startDate="2015-04-04 10:12:00" />
          <row corporationID="98322520" startDate="2015-07-19 11:51:00" />
          <row corporationID="98361946" startDate="2015-04-03 11:12:00" />
          <row corporationID="98377602" startDate="2015-07-26 00:49:00" />
          <row corporationID="98378081" startDate="2016-04-28 07:47:00" />
          <row corporationID="98379056" startDate="2015-05-07 18:20:00" />
        </rowset>
      </row>
      <row name="Circle-Of-Two" shortName="CO2" allianceID="1695357456" executorCorpID="1667598016" memberCount="3297" startDate="2008-03-02 21:44:00">
        <rowset name="memberCorporations" key="corporationID" columns="corporationID,startDate">
          <row corporationID="98000254" startDate="2011-04-23 20:11:00" />
          <row corporationID="98007985" startDate="2013-04-23 07:16:00" />
          <row corporationID="98008792" startDate="2016-03-09 16:28:00" />
          <row corporationID="98014570" startDate="2015-08-25 19:01:00" />
          <row corporationID="155453528" startDate="2016-02-06 21:16:00" />
          <row corporationID="1152207782" startDate="2015-09-17 22:12:00" />
          <row corporationID="98063403" startDate="2016-05-13 19:54:00" />
          <row corporationID="98051271" startDate="2016-03-05 16:12:00" />
          <row corporationID="98083089" startDate="2011-12-17 00:11:00" />
          <row corporationID="180773442" startDate="2011-05-01 20:02:00" />
          <row corporationID="312168446" startDate="2012-10-22 21:36:00" />
          <row corporationID="344731461" startDate="2015-12-20 18:21:00" />
          <row corporationID="627727032" startDate="2015-09-10 21:22:00" />
          <row corporationID="637796009" startDate="2013-09-02 18:50:00" />
          <row corporationID="821264648" startDate="2008-03-03 21:59:00" />
          <row corporationID="886062393" startDate="2013-10-06 23:38:00" />
          <row corporationID="1201292162" startDate="2014-05-27 22:52:00" />
          <row corporationID="1310764254" startDate="2015-04-20 21:56:00" />
          <row corporationID="1402464745" startDate="2014-01-18 18:18:00" />
          <row corporationID="1417506306" startDate="2015-04-23 21:37:00" />
          <row corporationID="1667598016" startDate="2008-03-02 21:44:00" />
          <row corporationID="1741813976" startDate="2013-04-03 08:36:00" />
          <row corporationID="98006554" startDate="2016-05-04 21:59:00" />
          <row corporationID="756577407" startDate="2013-04-30 17:31:00" />
          <row corporationID="98160329" startDate="2013-01-30 19:47:00" />
          <row corporationID="98057377" startDate="2013-12-03 07:39:00" />
          <row corporationID="98039283" startDate="2016-02-09 23:07:00" />
          <row corporationID="1517992938" startDate="2015-04-23 21:37:00" />
          <row corporationID="679442847" startDate="2009-07-06 22:54:00" />
          <row corporationID="98078510" startDate="2014-06-16 21:45:00" />
          <row corporationID="458742701" startDate="2016-02-19 23:34:00" />
          <row corporationID="993588758" startDate="2013-11-09 22:22:00" />
          <row corporationID="98250290" startDate="2014-09-08 18:23:00" />
          <row corporationID="98250300" startDate="2014-01-20 18:29:00" />
          <row corporationID="98252802" startDate="2015-05-17 12:48:00" />
